Pressure (bar),Steam Rate (kmol/hr),System Efficiency (%)
13.5,2900,48.6129685
13.5,3000,44.65251554
13.75,1000,64.2499983
13.75,1100,66.16890419
13.75,1200,67.44181679
13.75,1300,67.95651121
13.75,1400,67.53066236
13.75,1500,69.48345324
13.75,1600,67.41605378
13.75,1700,67.22780508
13.75,1800,68.32407386
13.75,1900,66.66812082
13.75,2000,65.83473587
13.75,2100,66.67883348
13.75,2200,62.97177463
13.75,2300,63.73825853
13.75,2400,62.24145421
13.75,2500,58.87833633
13.75,2600,55.9521104
13.75,2700,52.48635656
13.75,2800,51.4827046
13.75,2900,48.14945534
13.75,3000,46.78734498
14,1000,66.11498154
14,1100,67.87315662
14,1200,67.21970441
14,1300,67.0572392
14,1400,68.22505563
14,1500,69.25134741
14,1600,68.17128463
14,1700,68.31768933
14,1800,68.05429179
14,1900,66.31790454
14,2000,66.65607843
14,2100,65.27627584
14,2200,62.94090089
14,2300,60.83068593
14,2400,60.16304594
14,2500,59.31706381
14,2600,57.63535435
14,2700,54.50869096
14,2800,50.89015056
14,2900,50.76713489
14,3000,46.53628102
14.25,1000,65.42172834
14.25,1100,65.57254199
14.25,1200,66.79614249
14.25,1300,66.9331591
14.25,1400,67.29368677
14.25,1500,69.19602582
14.25,1600,67.97681346
14.25,1700,69.41491023
14.25,1800,68.33843487
14.25,1900,64.40113404
14.25,2000,67.79769517
14.25,2100,63.49323163
14.25,2200,64.42851337
14.25,2300,61.54564161
14.25,2400,60.39683028
14.25,2500,59.68799065
14.25,2600,56.89276106
14.25,2700,53.20511317
14.25,2800,51.9648703
14.25,2900,49.04827817
14.25,3000,45.96689439
14.5,1000,63.29576358
14.5,1100,67.06803466
14.5,1200,66.56320957
14.5,1300,66.53099104
14.5,1400,69.91459968
14.5,1500,66.96004081
14.5,1600,66.74961968
14.5,1700,66.01212744
14.5,1800,67.71369043
14.5,1900,68.09784464
14.5,2000,63.33150017
14.5,2100,64.69684783
14.5,2200,64.95353669
14.5,2300,61.04564966
14.5,2400,58.19023746
14.5,2500,58.06419151
14.5,2600,57.28411994
14.5,2700,51.88162587
14.5,2800,51.31103345
14.5,2900,48.43170018
14.5,3000,45.73301378
14.75,1000,66.03355861
14.75,1100,66.48116643
14.75,1200,66.93613341
14.75,1300,67.17498185
14.75,1400,68.15541933
14.75,1500,69.34692212
14.75,1600,66.88916759
14.75,1700,66.42470638
14.75,1800,66.53320537
14.75,1900,63.77787954
14.75,2000,65.02850898
14.75,2100,63.73553655
14.75,2200,61.85889602
14.75,2300,58.78966195
14.75,2400,60.54143764
14.75,2500,58.37489239
14.75,2600,55.24360352
14.75,2700,50.88073051
14.75,2800,49.10713625
14.75,2900,48.62081512
14.75,3000,44.23636989
15,1000,62.49660173
15,1100,64.96059506
15,1200,64.69600193
15,1300,67.06231513
15,1400,67.67488105
15,1500,67.43109899
15,1600,64.57274058
15,1700,66.84790634
15,1800,65.1649536
15,1900,61.80085357
15,2000,65.55631939
15,2100,63.65651532
15,2200,61.320471
15,2300,58.81145888
15,2400,60.05774206
15,2500,58.29183087
15,2600,55.74063662
15,2700,53.42917215
15,2800,48.34215653
15,2900,48.4161964
15,3000,45.74630973
15.25,1000,66.50777808
15.25,1100,65.59418413
15.25,1200,66.48717764
15.25,1300,66.13146595
15.25,1400,66.01006435
15.25,1500,66.16327423
15.25,1600,65.70422366
15.25,1700,65.67271621
15.25,1800,63.51567387
15.25,1900,63.09070614
15.25,2000,64.24360791
15.25,2100,61.52643894
15.25,2200,62.17163186
15.25,2300,58.95795259
15.25,2400,58.22624777
15.25,2500,56.77219061
15.25,2600,53.80845463
15.25,2700,51.41121567
15.25,2800,51.45828652
15.25,2900,46.51792475
15.25,3000,42.13097242
15.5,1000,65.04335677
15.5,1100,62.43250456
15.5,1200,63.21881959
15.5,1300,62.57346341
15.5,1400,65.15100175
15.5,1500,65.50655188
15.5,1600,65.0580905
15.5,1700,63.53290993
15.5,1800,63.37517152
15.5,1900,65.02654066
15.5,2000,64.96960171
15.5,2100,63.12076763
15.5,2200,61.32110099
15.5,2300,60.04790022
15.5,2400,55.87121425
15.5,2500,52.590856
15.5,2600,54.78815588
15.5,2700,51.7120896
15.5,2800,48.78121445
15.5,2900,45.54083336
15.5,3000,44.11473443
15.75,1000,63.49481551
15.75,1100,62.13548835
15.75,1200,61.5213648
15.75,1300,65.80135842
15.75,1400,64.64478152
15.75,1500,65.60502489
15.75,1600,61.88372509
15.75,1700,67.58941819
15.75,1800,62.36656836
15.75,1900,63.49425427
15.75,2000,60.04635526
15.75,2100,57.61659912
15.75,2200,60.33323897
15.75,2300,58.18649691
15.75,2400,56.8375434
15.75,2500,51.26440921
15.75,2600,53.12746161
15.75,2700,47.96627287
15.75,2800,48.30855817
15.75,2900,42.90877568
15.75,3000,38.88974768
16,1000,59.46454551
16,1100,64.36356491
16,1200,63.97570132
16,1300,62.79927268
16,1400,64.04235649
16,1500,64.9869882
16,1600,61.83639154
16,1700,64.38449359
16,1800,58.64688373
16,1900,63.32605189
16,2000,63.40791705
16,2100,57.36503218
16,2200,58.92878385
16,2300,57.14812622
16,2400,54.32895531
16,2500,54.41593062
16,2600,51.35776682
16,2700,47.94827863
16,2800,46.68115421
16,2900,41.52868502
16,3000,41.36265228
